11	0.05531745
12	0.853203669
13	0.031252078
14	0.030792292
15	0.027079445
0	35.0394163
1	61.47018073
2	42.93754279
3	49.31017089
4	63.78528665
5	50.77607628
6	45.35840252
7	49.99439955
8	60.30193428
9	50.3498639
10	0.205446158
11	0.086313296
12	0.024233876
13	0.180975712
14	0.227846109
15	0.27518485
0	44.29761903
1	51.96950322
2	0.012199118
3	49.28081451
4	0.037355008
5	51.44188065
6	40.94025835
7	40.81302528
8	66.87298283
9	50.73205458
10	0.169100047
11	0.16730337
12	0.150219096
13	0.173799895
14	0.168710477
15	0.170867115
0	50.94997024
1	55.23353373
2	48.68374661
3	49.67456639
4	53.82391608
5	50.80862502
6	49.54407754
7	48.81014365
8	54.54605664
9	49.9578324
10	0.326588079
11	0.081285508
12	0.027924268
13	0.164791154
14	0.188313545
15	0.211097445
0	59.0519576
1	37.50882513
2	49.79264328
3	50.41369012
4	50.04405094
5	49.95325624
6	46.76200267
7	49.74548181
8	54.29342653
9	49.91168957
10	0.055423865
11	0.169924043
12	0.0979633
13	0.24077424
14	0.226637968
15	0.209276583
0	64.63964093
1	31.75484226
2	50.21458526
3	50.5373362
4	56.29535689
5	49.60480442
6	46.44310484
7	48.52255829
8	60.90527707
9	50.57762988
10	0.107149865
11	0.175494177
12	0.212825832
13	0.176273276
14	0.169539026
15	0.158717823
0	63.3931871
1	33.03109025
2	52.20580691
3	50.42638717
4	59.57925652
5	50.50646771
6	47.0202922
7	47.56084422
8	61.87395873
9	50.4869559
10	0.132340975
11	0.161931301
12	0.106930813
13	0.202734215
14	0.192627063
15	0.203435632
0	34.9918138
1	41.62470864
2	52.94694634
3	50.90209973
4	50.44273838
5	49.5526229
6	44.00055065
7	49.96250678
8	49.81337202
9	49.21319571
10	0.368565988
11	0.098409562
12	0.26079582
13	0.080742588
14	0.090276706
15	0.101209334
0	54.84369396
1	40.09901989
2	45.80126992
3	49.15604911
4	55.05034434
5	50.48801158
6	44.47075195
7	46.14721105
8	61.86271113
9	50.1841651
10	0.059656536
11	0.143787221
12	0.077850314
13	0.247392406
14	0.229098979
15	0.242214543
0	0.010489537
1	29.28917638
2	54.57159191
3	50.40603932
4	0.270844409
5	49.8184087
6	39.91516925
7	63.26031486
8	39.82257832
9	49.16974861
10	0.01150921
11	0.108263569
12	0.607474459
13	0.089149763
14	0.095381278
15	0.088221721
0	60.08875637
1	40.48356618
2	42.50708883
3	50.35274247
4	59.40951487
5	49.53558626
6	46.07474739
7	45.0346064
8	61.31555971
9	49.15283103
10	0.178901638
11	0.128769477
12	0.059823768
13	0.200154018
14	0.21204228
15	0.220308819
0	58.34400521
1	39.83498648
2	46.40789106
3	50.59038972
4	56.99473772
5	49.19402726
6	50.19350882
7	47.58907346
8	55.84294847
9	49.05347798
10	0.082650962
11	0.192955215
12	0.177413959
13	0.189374302
14	0.181636202
15	0.17596936
0	61.28765965
1	45.50599179
2	56.36340482
3	50.70693882
4	54.88907795
5	49.01620721
6	51.08015106
7	51.78583353
8	56.68721614
9	51.18930852
10	0.244468239
11	0.147207439
12	0.107705938
13	0.160615459
14	0.164043406
15	0.17595952
0	61.30148194
1	35.43961094
2	51.53526621
3	50.16977927
4	58.79633799
5	51.83886013
6	51.03447528
7	50.09142487
8	58.55439947
9	51.23186841
10	0.11569178
11	0.174469099
12	0.148441256
13	0.192928979
14	0.180525016
15	0.18794387
0	66.10519145
1	28.99240272
2	52.66743387
3	50.43157207
4	61.47506726
5	48.71996421
6	51.09339289
7	48.52106131
8	59.94698854
9	49.36142451
10	0.128205337
11	0.180963488
12	0.161489126
13	0.180045869
14	0.172677014
15	0.176619165
0	38.72715808
1	59.38329502
2	50.7679313
3	49.74441601
4	49.0365101
5	49.60642706
6	49.90400482
7	50.06799324
8	53.92891129
9	49.29320649
10	0.186527107
11	0.127986384
12	0.054404562
13	0.216220803
14	0.206040594
15	0.208820551
0	65.15126595
1	26.50802949
2	48.37580323
3	50.32229345
4	62.77409029
5	48.95509532
6	49.1390808
7	45.46734857
8	61.01663982
9	50.55270433
10	0.133367385
11	0.170852028
12	0.183025398
13	0.180685636
14	0.163990545
15	0.168079008
0	64.94538739
1	21.16260405
2	45.20800464
3	50.38595051
4	59.92581271
5	50.30195695
6	44.04007826
7	46.76399173
8	61.25189273
9	50.82938081
10	0.112851783
11	0.177012244
12	0.197119957
13	0.179649085
14	0.17045726
15	0.162909672
0	65.08608292
1	32.22587892
2	39.71725701
3	51.0188759
4	49.40512362
5	49.19524833
6	47.45167263
7	50.30386794
8	55.74677962
9	50.38283399
10	0.134592149
11	0.178605453
12	0.165434229
13	0.182112693
14	0.162441329
15	0.176814146
0	37.46577913
1	52.60990038
2	56.60691148
3	49.37053469
4	47.05625349
5	49.72184012
6	48.0271576
7	49.0233213
8	57.7212252
9	49.87754566
10	0.017909568
11	0.156284146
12	0.054649901
13	0.369298847
14	0.230183182
15	0.171674357
0	59.34902792
1	38.98105505
2	46.03927733
3	50.48895317
4	53.654919
5	49.3045887
6	49.8830393
7	49.20813458
8	57.77200753
9	49.83411123
10	0.051290263
11	0.191949954
12	0.135752099
13	0.214776473
14	0.210429571
15	0.195801639
0	27.98116227
1	59.82100593
2	40.87514404
3	50.3389479
4	49.67043103
5	50.71985551
6	48.70946423
7	44.17261133
8	58.91433422
9	50.60077112
10	0.239805526
11	0.073851916
12	0.017402862
13	0.17659593
14	0.23177795
15	0.260565816
0	49.67547361
1	35.601271
2	46.53074951
3	50.46940502
4	57.2872966
5	50.18164959
6	46.14823063
7	47.45942035
8	61.10705574
9	50.23443132
10	0.559615742
11	0.076774718
12	0.037056637
13	0.103993708
14	0.10452193
15	0.118037265
0	0.003377127
1	27.14080179
2	62.18351645
3	49.24489782
4	0.219613212
5	50.89043293
6	42.74490815
7	66.64776255
8	28.4653217
9	50.16439714
10	0.016598943
11	0.2186475
12	0.202601959
13	0.199095341
14	0.195728164
15	0.167328093
0	61.81343659
1	36.1314643
2	50.30329239
3	49.28577087
4	60.72734718
5	50.22964627
6	45.15571803
7	46.88439476
8	59.85265874
9	49.87063997
10	0.084473615
11	0.183741951
12	0.160572508
13	0.19770479
14	0.184900123
15	0.188607013
0	60.44509965
1	41.64465787
2	39.14723426
3	49.17066332
4	57.71420805
5	50.61979852
6	43.06794933
7	44.04683362
8	62.46678254
9	51.34719622
10	0.148159273
11	0.160196805
12	0.114989018
13	0.190552874
14	0.189045432
15	0.197056597
0	56.78440915
1	38.29620968
2	48.46607854
3	49.72075552
4	52.81990117
5	50.48490521
6	48.28725417
7	48.80685044
8	60.46328179
9	49.98860429
10	0.075353299
11	0.184890664
12	0.130449099
13	0.208321914
14	0.20185522
15	0.199129805
0	53.27648228
1	54.52707872
2	48.86703812
3	51.09756945
4	62.63491647
5	49.09902611
6	48.51615131
7	47.62913181
8	59.68817633
9	50.36398022
10	0.307262506
11	0.109047524
12	0.050437558
13	0.162681076
14	0.179031145
15	0.19154019
0	63.96588823
1	23.14085446
2	55.36993281
3	50.34691464
4	53.98143012
5	48.76708872
6	52.16377497
7	53.04171338
8	46.83578996
9	49.16065697
10	0.095687792
11	0.168047643
12	0.135879475
13	0.20342215
14	0.200066433
15	0.196896507
0	58.84455937
1	40.02507232
2	44.76901558
3	49.82392114
4	56.12622424
5	49.43213388
6	47.91601463
7	49.22199584
8	57.66351631
9	49.6325479
10	0.0785638
11	0.176847804
12	0.106756051
13	0.198109465
14	0.222454429
15	0.217268451
0	68.44884481
1	4.28747059
2	36.57208991
3	49.9746492
4	54.68004948
5	50.61320091
6	43.22308256
7	41.97860571
8	63.48506919
9	49.80055876
10	0.826729477
11	0.032984588
12	0.022135148
13	0.03524065
14	0.042418227
15	0.04049191
0	97.85006126
1	98.86705205
2	3.029963428
3	53.59817174
4	11.20360129
5	57.37515546
6	84.55670785
7	92.3290187
8	84.37949788
9	81.19222736
10	0.146088735
11	0.205917502
12	0.094511987
13	0.171274591
14	0.155851108
15	0.226356076
0	49.06051783
1	2.731937314
2	44.33474554
3	49.9570627
4	49.46638085
5	49.73911296
6	51.30607098
7	53.42372116
8	53.82050282
9	49.7708507
10	0.870817467
11	0.02524514
12	0.024335808
13	0.026446551
14	0.027082877
15	0.026072157
0	63.03706431
1	35.41330112
2	51.61601355
3	49.2295368
4	63.87098038
5	50.6468866
6	46.94929741
7	52.44810542
8	62.06623066
9	49.96519797
10	0.154259207
11	0.156394711
12	0.104692341
13	0.187103579
14	0.198029033
15	0.199521129
0	62.91888207
1	32.47449728
2	36.07579323
3	49.90265858
4	54.33732619
5	50.20507611
6	48.09226807
7	49.10194082
8	57.99341
9	50.22833623
10	0.117218466
11	0.177460559
12	0.13055548
13	0.18529316
14	0.188828171
15	0.200644164
0	42.42534672
1	54.54194312
2	41.02200564
3	50.8808706
4	56.2003562
5	49.98195999
6	41.17777471
7	40.29858221
8	64.44274241
9	50.27546887
10	0.472559837
11	0.092119961
12	0.040622011
13	0.119904224
14	0.132099104
15	0.142694863
0	65.80619913
1	28.02012154
2	46.88361212
3	50.26152504
4	50.66328384
5	49.00257836
6	52.75078772
7	50.76489637
8	54.98276645
9	49.6111186
10	0.152412584
11	0.161987398
12	0.127653494
13	0.190365128
14	0.182809847
15	0.184771549
0	79.05410368
1	0.849225824
2	26.55834799
3	52.00633745
4	52.0322899
5	50.61100601
6	14.18297397
7	14.85799586
8	25.46739253
9	50.67441995
10	0.427778904
11	0.125605743
12	0.097039311
13	0.131802045
14	0.121358582
15	0.096415415
0	66.57322392
1	30.75153825
2	43.91776897
3	50.52946364
4	46.99508824
5	50.75600692
6	51.31598218
7	52.68211298
8	53.94493466
9	49.42473326
10	0.126128166
11	0.170240493
12	0.228142964
13	0.170199752
14	0.153395057
15	0.151893568
0	65.47744998
1	12.02647391
2	44.61117974
3	49.31572453
4	59.49569664
5	50.1079034
6	44.0573852
7	42.70808908
8	64.31986363
9	49.23952388
10	0.604140705
11	0.071249659
12	0.054353501
13	0.088537155
14	0.091662231
15	0.090056749
0	50.49193728
1	52.24727477
2	55.8123822
3	50.09408046
4	51.68448177
5	50.21900878
6	53.20343208
7	52.63458855
8	52.43681372
9	48.99499356
10	0.021173888
11	0.219031733
12	0.287339239
13	0.175998709
14	0.1614091
15	0.135047331
0	0.003553378
1	24.24187099
2	53.13798083
3	49.85637577
4	0.731451354
5	49.57851914
6	40.97198598
7	56.15578046
8	32.78971389
9	51.48425036
10	0.000565254
11	0.002985963
12	0.990203818
13	0.002117516
14	0.002242664
15	0.001884784
0	65.54301584
1	27.08668454
2	50.78779684
3	50.2087763
4	51.04434193
5	50.57227477
6	49.25504175
7	49.26360636
8	53.74814813
9	50.01225571
10	0.104761177
11	0.18210821
12	0.155642805
13	0.203449103
14	0.18138324
15	0.172655464
0	66.08482993
1	30.61162676
2	43.59372795
3	50.63862335
4	49.64760583
5	49.6686145
6	48.01733436
7	51.36255146
8	60.98440836
9	50.69945879
10	0.114113325
11	0.1727637
12	0.221722513
13	0.16452187
14	0.165059056
15	0.161819537
0	35.96771372
1	53.84890566
2	45.9728433
3	50.26009149
4	46.74312761
5	50.8516758
6	55.3545486
7	52.21300395
8	47.42741663
9	50.37784372
10	0.052978762
11	0.173664616
12	0.077025725
13	0.218406736
14	0.226281795
15	0.251642366
0	60.39489375
1	37.35031612
2	49.85903308
3	50.80524984
4	52.55110621
5	50.54390364
6	53.55358479
7	52.3389128
8	54.37978348
9	49.72433931
10	0.126483231
11	0.178390016
12	0.124275531
13	0.19236094
14	0.195278047
15	0.183212235
0	59.06645429
1	35.66439055
2	47.22611578
3	50.26660991
4	60.34923384
5	50.39994154
6	48.50567006
7	46.34148474
8	59.31933646
9	49.0771894
10	0.063368951
11	0.196114275
12	0.238624831
13	0.175865852
14	0.161612978
15	0.164413113
0	34.59097164
1	60.48456196
2	54.66878439
3	49.76392966
4	48.53798794
5	50.18939679
6	53.80845042
7	52.01563439
8	49.4001433
9	50.61334083
10	0.577085039
11	0.077793619
12	0.161386243
13	0.05737689
14	0.059347542
15	0.067010667
0	43.86890398
1	1.895860856
2	38.91420185
3	49.55373406
4	62.9224439
5	49.4542139
6	43.40213449
7	44.79898645
8	62.65122856
9	51.4983831
10	0.719152011
11	0.053310495
12	0.044648103
13	0.059843418
14	0.062407042
15	0.060638931
0	62.22652896
1	41.09296474
2	45.22727143
3	50.69568473
4	60.10338302
5	49.8112039
6	47.76836613
7	45.64980888
8	59.82921423
9	51.18804528
10	0.235392521
11	0.151096102
12	0.206690931
13	0.13954576
14	0.133472666
15	0.133802021
0	63.07348424
1	40.62211115
2	46.84883968
3	49.19606277
4	64.77626485
5	49.00840385
6	42.8488422
7	44.70019728
8	64.82047773
9	48.95234969
10	0.335438169
11	0.113802559
12	0.072329466
13	0.155102507
14	0.159903819
15	0.16342348
0	59.78887248
1	38.18798596
2	54.52945099
3	50.00087721
4	54.05675889
5	50.0519174
6	48.86914355
7	50.80250693
8	61.29676923
9	49.50433011
10	0.063483405
11	0.201005208
12	0.192199083
13	0.18732116
14	0.18770473
15	0.168286414
0	99.79416275
1	67.78390836
2	43.0745397
3	48.92695447
4	46.53855121
5	49.99329889
6	47.67376474
7	76.88039751
8	66.14943439
9	50.88385157
10	0.177665245
11	0.174530713
12	0.158130588
13	0.154607252
14	0.157129165
15	0.177937037
0	64.38100783
1	48.46452997
2	44.20034939
3	50.95722766
4	50.60587714
5	50.87844278
6	48.13890787
7	49.30922497
8	62.56146504
9	50.03520653
10	0.253720655
11	0.156149911
12	0.189865329
13	0.13576382
14	0.132770788
15	0.131729498
0	43.25299901
1	57.11630146
2	50.09978531
3	50.0372941
4	60.17443339
5	50.08926279
6	45.01887364
7	46.51743958
8	62.86803063
9	49.67826357
10	0.133562657
11	0.141226949
12	0.057002993
13	0.198128308
14	0.221022377
15	0.249056716
0	60.58375122
1	39.46849308
2	46.97762027
3	49.67825453
4	58.07267554
5	49.38218828
6	46.40256624
7	45.9600641
8	59.01427298
9	51.18966562
10	0.097053338
11	0.158319956
12	0.324211556
13	0.147974667
14	0.142780302
15	0.129660181
0	44.58187777
1	50.82193415
2	49.77723298
3	50.13619904
4	56.85806874
5	50.26407284
6	51.23938199
7	48.45819967
8	57.80184182
9	50.62984688
10	0.042230183
11	0.151252387
12	0.063128798
13	0.253469231
14	0.247323952
15	0.24259545
0	31.61807991
1	36.40919217
2	50.63998761
3	50.26740604
4	57.07500201
5	48.63758571
6	49.89903103
7	49.9893778
8	53.87068256
9	51.22477968
10	0.466491774
11	0.05440943
12	0.018968414
13	0.123421087
14	0.152004196
15	0.184705099
0	50.99133358
1	53.70191623
2	44.76985647
3	50.12706628
4	47.32079704
5	49.80299021
6	50.28779475
7	50.33135935
8	50.74976036
9	50.06954441
10	0.040683737
11	0.125542646
12	0.5668472
13	0.087995851
14	0.091640667
15	0.087289898
0	54.12920327
1	49.41460924
2	36.61122261
3	50.54107277
4	60.24032364
5	49.8246401
6	48.10381682
7	45.64889054
8	59.93811793
9	50.10660907
10	0.171113526
11	0.164209861
12	0.104919826
13	0.179879114
14	0.189399096
15	0.190478578
0	49.82561805
1	3.953503048
2	35.57938715
3	49.31890782
4	59.54103519
5	50.29354955
6	43.38662413
7	45.05298302
8	62.81855489
9	50.56650924
10	0.892693189
11	0.020059503
12	0.011995422
13	0.023346813
14	0.024705503
15	0.02719957
0	49.1541231
1	51.28343891
2	49.34974107
3	49.96660855
4	58.47261169
5	49.87783015
6	48.63141282
7	46.30173879
8	61.61329312
9	48.88527643
10	0.022480014
11	0.200166182
12	0.313880634
13	0.167772927
14	0.155409358
15	0.140290884
0	56.63377584
1	51.12944687
2	45.63417435
3	50.34883352
4	53.8294951
5	50.7934028
6	52.14151503
7	51.96645125
8	53.72835355
9	49.87149373
10	0.194229243
11	0.170030553
12	0.199704499
13	0.146499934
14	0.144246772
15	0.145288998
0	57.51038051
1	45.99510052
2	34.48802283
3	49.85192948
4	54.3838504
5	49.42490984
6	44.46528947
7	41.79633105
8	55.89772032
9	50.20269766
10	0.199259817
11	0.117221136
12	0.048375341
13	0.188047327
14	0.214052149
15	0.233044231
0	61.69244353
1	30.93354377
2	51.63432932
3	49.63409414
4	62.80545689
5	50.05181639
6	47.49203881
7	50.65943252
8	61.35188561
9	51.419412
10	0.07461135
11	0.19192182
12	0.187029534
13	0.18613109
14	0.18582152
15	0.174484686
0	57.73047241
1	43.90525714
2	39.58586388
3	50.34907258
4	59.82889257
5	49.3571743
6	46.44699288
7	47.03152719
8	58.09769989
9	49.95668867
10	0.331653659
11	0.108424605
12	0.051691735
13	0.166450795
14	0.165136543
15	0.176642663
0	40.29105776
1	58.39137603
2	38.7789497
3	49.63122035
4	56.08647593
5	52.19694502
6	46.94243933
7	45.4061532
8	62.33087068
9	49.8414013
10	0.242771199
11	0.088299835
12	0.027331501
13	0.179380314
14	0.218431463
15	0.243785688
0	62.16197263
1	33.64527745
2	45.07408082
3	49.68043813
4	53.53223876
5	49.59136002
6	42.68810312
7	42.08063311
8	61.7658481
9	50.46602809
10	0.20801325
11	0.138250547
12	0.089723475
13	0.186147582
14	0.196076331
15	0.181788815
0	63.60660259
1	30.19214212
2	46.11036749
3	51.04399063
4	61.02647006
5	48.13356647
6	49.82791587
7	49.95139758
8	59.96426613
9	50.20594122
10	0.108407992
11	0.17521752
12	0.155951555
13	0.18522861
14	0.18927533
15	0.185918994
0	53.32851895
1	51.85248894
2	42.07088077
3	49.54479932
4	53.99871147
5	50.47643937
6	47.57741849
7	50.72829582
8	60.29223955
9	49.92048592
10	0.181619251
11	0.114928897
12	0.044762186
13	0.18816231
14	0.229810281
15	0.240717076
0	80.84396826
1	80.47477579
2	0.004984703
3	60.8210347
4	0.056508742
5	34.84646981
6	24.2624737
7	53.51683026
8	24.71369345
9	21.00485431
10	0.1874023
11	0.167425402
12	0.142522863
13	0.155850536
14	0.174193262
15	0.172605637
0	88.91876037
1	26.12126394
2	49.06108498
3	90.60080458
4	48.26774084
5	32.54779461
6	65.90923005
7	53.60080446
8	71.65898222
9	89.01513982
10	0.447846565
11	0.116141253
12	0.11876747
13	0.094959287
14	0.112550388
15	0.109735037
0	57.62630591
1	97.94010769
2	35.36979093
3	23.13972817
4	9.606256064
5	58.26160257
6	88.96599707
7	51.8477271
8	97.34658936
9	15.96605665
10	0.154607295
11	0.183206803
12	0.176425227
13	0.154036045
14	0.155754743
15	0.175969887
0	56.17295684
1	43.07471544
2	49.27254975
3	50.63028908
4	57.96425908
5	50.09038207
6	49.0635358
7	48.49846387
8	60.97742152
9	49.31619706
10	0.046023978
11	0.189798982
12	0.319963631
13	0.162654847
14	0.141792729
15	0.139765832
0	58.85227704
1	44.6500888
2	40.97694884
3	49.56490239
4	60.7343029
5	49.20675143
6	46.97590889
7	49.37060594
8	62.66773514
9	49.54480622
10	0.071890094
11	0.18582772
12	0.27294075
13	0.162196536
14	0.154906174
15	0.152238726
0	63.95770229
1	28.56583531
2	44.90232417
3	50.57334157
4	64.11580253
5	50.05494523
6	45.09560073
7	48.1660258
8	59.2997496
9	49.02475659
10	0.098223702
11	0.180905714
12	0.142942406
13	0.201246788
14	0.194339654
15	0.182341736
0	62.33847241
1	37.77093245
2	38.25069989
3	49.24686693
4	53.41305258
5	49.41988775
6	50.44573697
7	46.60581749
8	62.49224852
9	50.23516707
10	0.173230293
11	0.154769087
12	0.101678364
13	0.189069547
14	0.186193818
15	0.195058891
0	58.6110896
1	37.06605819
2	48.1152383
3	50.09240793
4	62.05344649
5	49.91937379
6	46.33538243
7	46.53063487
8	62.76095854
9	49.39395116
10	0.054452564
11	0.173542679
12	0.104568532
13	0.250680827
14	0.219247556
15	0.197507842
0	49.94517764
1	12.2867182
2	21.17091179
3	51.04784986
4	59.69860157
5	48.87431977
6	41.01772283
7	43.31798118
8	60.07648485
9	50.70537544
10	0.752213688
11	0.039465407
12	0.025619483
13	0.055998122
14	0.063319112
15	0.063384188
0	41.74535398
1	33.44648582
2	43.79273741
3	50.18361699
4	60.68921784
5	50.26603101
6	43.13801231
7	44.73644152
8	61.59163835
9	49.62427711
10	0.522275137
11	0.056913357
12	0.024536504
13	0.107326264
14	0.138564724
15	0.150384014
0	59.44570375
1	36.14888498
2	31.58806861
3	49.44397763
4	47.82428594
5	50.87417638
6	46.29058494
7	46.03070013
8	59.26327236
9	50.29935616
10	0.114589608
11	0.159516457
12	0.094344149
13	0.207829167
14	0.223258363
15	0.200462256
0	60.39809752
1	40.87744249
2	42.96748181
3	49.1971345
4	59.21999607
5	50.75969809
6	46.97478425
7	47.98363774
8	57.2341679
9	50.48222153
10	0.095321772
11	0.177109604
12	0.240867697
13	0.168343066
14	0.165946538
15	0.152411323
0	62.4488035
1	36.27926575
2	46.136132
3	50.68995588
4	57.96043039
5	50.18515764
6	48.4605282
7	49.9938737
8	60.37562186
9	49.37818071
10	0.117322138
11	0.174765445
12	0.107957299
13	0.196886439
14	0.198782652
15	0.204286027
0	64.35732088
1	25.5157024
2	51.19894518
3	49.37528905
4	57.95465378
5	50.38151606
6	48.23025383
7	49.57026649
8	58.42588767
9	50.25310328
10	0.076688037
11	0.192158902
12	0.200604157
13	0.180284797
14	0.181132577
15	0.169131529
0	65.23727982
1	42.61753977
2	47.72101233
3	49.36017229
4	45.7204955
5	50.61302635
6	44.50404338
7	49.57952604
8	56.90055976
9	49.25268699
10	0.271672805
11	0.152514873
12	0.121834891
13	0.149203295
14	0.153147982
15	0.151626153
0	99.75613971
1	96.76628574
2	2.995999146
3	54.42436569
4	2.101043348
5	47.77683088
6	16.47646797
7	83.6771807
8	64.73665284
9	53.41872062
10	0.184887384
11	0.171567954
12	0.168638747
13	0.162714274
14	0.153940004
15	0.158251637
0	64.73971305
1	26.20273532
2	48.50308086
3	50.07574227
4	56.44071486
5	49.20709829
6	44.47520902
7	51.09130064
8	58.8134624
9	49.70816397
10	0.093298374
11	0.180972084
12	0.197197709
13	0.184322787
14	0.175946593
15	0.168262453
0	44.05316938
1	58.15464951
2	35.54229425
3	49.50240242
4	53.59885994
5	49.96110403
6	46.89584829
7	40.32960747
8	59.50655385
9	49.86535874
10	0.41307403
11	0.099287052
12	0.046376295
13	0.134639073
14	0.152244406
15	0.154379142
0	36.34417097
1	54.01101289
2	31.76565345
3	50.83185528
4	46.7046848
